[[(-49.7654, 16, 25000), (-46.77652, 21, 125000), (-14.19428, 32, 225000), (12.1542, 32, 325000), (18.24856, 33, 425000), (23.47676, 33, 525000), (31.87536, 34, 625000), (32.0316, 34, 725000), (32.6622, 37, 825000), (33.07964, 37, 925000), (34.41508, 37, 1025000)], 37]
[[(-49.77336, 18, 25000), (-46.93104, 24, 125000), (-14.72312, 25, 225000), (13.0304, 32, 325000), (18.91476, 33, 425000), (22.69468, 34, 525000), (25.89648, 36, 625000), (31.69568, 37, 725000), (34.02124, 37, 825000), (34.218, 37, 925000), (35.99948, 37, 1025000)], 37]
[[(-49.78436, 18, 25000), (-46.90048, 22, 125000), (-15.35524, 24, 225000), (12.84196, 27, 325000), (18.40448, 31, 425000), (21.81056, 34, 525000), (24.70056, 35, 625000), (27.78828, 36, 725000), (31.14896, 38, 825000), (35.09672, 38, 925000), (37.50216, 38, 1025000)], 38]
[[(-49.74472, 19, 25000), (-46.5016, 23, 125000), (-12.0146, 26, 225000), (13.32092, 30, 325000), (18.893, 32, 425000), (22.83408, 33, 525000), (25.99744, 34, 625000), (28.87324, 35, 725000), (31.67716, 38, 825000), (33.89596, 38, 925000), (35.32388, 38, 1025000)], 38]
[[(-49.76348, 19, 25000), (-46.75052, 23, 125000), (-13.64476, 25, 225000), (12.63188, 31, 325000), (18.33148, 32, 425000), (22.68208, 33, 525000), (25.9582, 34, 625000), (28.9, 35, 725000), (31.7714, 36, 825000), (32.9548, 36, 925000), (34.37424, 36, 1025000)], 36]
[[(-49.78028, 17, 25000), (-47.03576, 21, 125000), (-15.90944, 28, 225000), (12.94696, 30, 325000), (18.7836, 32, 425000), (22.94696, 35, 525000), (25.92996, 35, 625000), (28.66644, 36, 725000), (33.32796, 37, 825000), (35.05068, 37, 925000), (36.0006, 38, 1025000)], 38]
[[(-49.75684, 20, 25000), (-46.59856, 22, 125000), (-12.04248, 26, 225000), (13.30532, 29, 325000), (19.1768, 31, 425000), (23.31444, 33, 525000), (26.85768, 34, 625000), (29.23148, 35, 725000), (32.01144, 35, 825000), (32.23384, 35, 925000), (34.03444, 35, 1025000)], 35]
[[(-49.73664, 19, 25000), (-46.50936, 22, 125000), (-11.9392, 27, 225000), (12.70792, 32, 325000), (18.50928, 33, 425000), (23.06972, 33, 525000), (27.88716, 34, 625000), (31.59932, 37, 725000), (33.08012, 37, 825000), (34.8142, 37, 925000), (37, 37, 1025000)], 37]
[[(-49.8186, 19, 25000), (-47.33036, 22, 125000), (-18.57268, 27, 225000), (12.62392, 28, 325000), (19.04764, 32, 425000), (23.85296, 33, 525000), (27.39388, 35, 625000), (30.41324, 36, 725000), (32.89748, 37, 825000), (33.68552, 37, 925000), (34.09068, 37, 1025000)], 37]
[[(-49.82304, 17, 25000), (-47.45816, 25, 125000), (-20.66828, 26, 225000), (12.04228, 29, 325000), (18.62036, 32, 425000), (23.57936, 36, 525000), (28.68832, 36, 625000), (29.98224, 36, 725000), (32.65524, 36, 825000), (34.99312, 36, 925000), (36, 36, 1025000)], 36]
[[(-49.8152, 14, 25000), (-47.36044, 23, 125000), (-18.31036, 26, 225000), (12.25672, 31, 325000), (18.20148, 32, 425000), (22.75564, 32, 525000), (25.9886, 35, 625000), (28.52544, 35, 725000), (30.86084, 35, 825000), (32.33632, 36, 925000), (34.13244, 36, 1025000)], 36]
